Mesh 0: Teapot01
Vertices:
V0: P(5.92969, 4.125, 0) N(-0.966742, -0.255752, 0) TC(2, 2)
V1896: P(7.42969, -1.39453, 1.85625) N(-0.152877, 0.687211, 0.71019) TC(0.625, 0)
V1897: P(7.42969, -2.8125, 2.475) N(0.111113, -0.08507, 0.99016) TC(0.75, 0)
V1898: P(10.4141, -1.72852, 2.23477) N(0.22331, 0.00654, 0.974726) TC(0.75, 0.225)
V1899: P(10.4141, -1.72852, 2.23477) N(0.22331, 0.00654, 0.974726) TC(0.75, 0.225)
V1900: P(10.0112, -0.677124, 1.67607) N(-0.316721, 0.63775, 0.702113) TC(0.625, 0.225)
V1901: P(7.42969, -1.39453, 1.85625) N(-0.152877, 0.687211, 0.71019) TC(0.625, 0)
V1902: P(10.0112, -0.677124, 1.67607) N(-0.316721, 0.63775, 0.702113) TC(0.625, 0.225)
V1903: P(10.4141, -1.72852, 2.23477) N(0.22331, 0.00654, 0.974726) TC(0.75, 0.225)
V1904: P(11.6172, 0.234375, 1.70625) N(0.190097, 0.154964, 0.969458) TC(0.75, 0.45)
V1905: P(11.6172, 0.234375, 1.70625) N(0.190097, 0.154964, 0.969458) TC(0.75, 0.45)
V1906: P(11.1016, 0.84668, 1.27969) N(-0.601067, 0.471452, 0.64533) TC(0.625, 0.45)
V1907: P(10.0112, -0.677124, 1.67607) N(-0.316721, 0.63775, 0.702113) TC(0.625, 0.225)
V1908: P(11.1016, 0.84668, 1.27969) N(-0.601067, 0.471452, 0.64533) TC(0.625, 0.45)
V1909: P(11.6172, 0.234375, 1.70625) N(0.190097, 0.154964, 0.969458) TC(0.75, 0.45)
V1910: P(12.3516, 2.4082, 1.17773) N(0.005271, 0.189482, 0.98187) TC(0.75, 0.675)
V1911: P(12.3516, 2.4082, 1.17773) N(0.005271, 0.189482, 0.98187) TC(0.75, 0.675)
V1912: P(11.7231, 2.62976, 0.883301) N(-0.635889, 0.44609, 0.629801) TC(0.625, 0.675)
V1913: P(11.1016, 0.84668, 1.27969) N(-0.601067, 0.471452, 0.64533) TC(0.625, 0.45)
V1914: P(11.7231, 2.62976, 0.883301) N(-0.635889, 0.44609, 0.629801) TC(0.625, 0.675)
V1915: P(12.3516, 2.4082, 1.17773) N(0.005271, 0.189482, 0.98187) TC(0.75, 0.675)
V1916: P(13.9297, 4.125, 0.9375) N(-0.011752, 0.246688, 0.969024) TC(0.75, 0.9)
V1917: P(13.9297, 4.125, 0.9375) N(-0.011752, 0.246688, 0.969024) TC(0.75, 0.9)
V1918: P(12.8984, 4.125, 0.703125) N(-0.435746, 0.601008, 0.670011) TC(0.625, 0.9)
V1919: P(11.7231, 2.62976, 0.883301) N(-0.635889, 0.44609, 0.629801) TC(0.625, 0.675)
V1920: P(7.42969, -2.8125, 2.475) N(0.111113, -0.08507, 0.99016) TC(0.75, 0)
V1921: P(7.42969, -4.23047, 1.85625) N(0.343906, -0.722796, 0.599412) TC(0.875, 0)
V1922: P(10.8169, -2.77991, 1.67607) N(0.572489, -0.567656, 0.591627) TC(0.875, 0.225)
V1923: P(10.8169, -2.77991, 1.67607) N(0.572489, -0.567656, 0.591627) TC(0.875, 0.225)
V1924: P(10.4141, -1.72852, 2.23477) N(0.22331, 0.00654, 0.974726) TC(0.75, 0.225)
V1925: P(7.42969, -2.8125, 2.475) N(0.111113, -0.08507, 0.99016) TC(0.75, 0)
V1926: P(10.4141, -1.72852, 2.23477) N(0.22331, 0.00654, 0.974726) TC(0.75, 0.225)
V1927: P(10.8169, -2.77991, 1.67607) N(0.572489, -0.567656, 0.591627) TC(0.875, 0.225)
V1928: P(12.1328, -0.37793, 1.27969) N(0.787436, -0.256459, 0.560512) TC(0.875, 0.45)
V1929: P(12.1328, -0.37793, 1.27969) N(0.787436, -0.256459, 0.560512) TC(0.875, 0.45)
V1930: P(11.6172, 0.234375, 1.70625) N(0.190097, 0.154964, 0.969458) TC(0.75, 0.45)
V1931: P(10.4141, -1.72852, 2.23477) N(0.22331, 0.00654, 0.974726) TC(0.75, 0.225)
V1932: P(11.6172, 0.234375, 1.70625) N(0.190097, 0.154964, 0.969458) TC(0.75, 0.45)
V1933: P(12.1328, -0.37793, 1.27969) N(0.787436, -0.256459, 0.560512) TC(0.875, 0.45)
V1934: P(12.98, 2.18665, 0.883301) N(0.647097, -0.306374, 0.698141) TC(0.875, 0.675)
V1935: P(12.98, 2.18665, 0.883301) N(0.647097, -0.306374, 0.698141) TC(0.875, 0.675)
V1936: P(12.3516, 2.4082, 1.17773) N(0.005271, 0.189482, 0.98187) TC(0.75, 0.675)
V1937: P(11.6172, 0.234375, 1.70625) N(0.190097, 0.154964, 0.969458) TC(0.75, 0.45)
V1938: P(12.3516, 2.4082, 1.17773) N(0.005271, 0.189482, 0.98187) TC(0.75, 0.675)
V1939: P(12.98, 2.18665, 0.883301) N(0.647097, -0.306374, 0.698141) TC(0.875, 0.675)
V1940: P(14.9609, 4.125, 0.703125) N(0.427528, -0.499343, 0.753576) TC(0.875, 0.9)
V1941: P(14.9609, 4.125, 0.703125) N(0.427528, -0.499343, 0.753576) TC(0.875, 0.9)
V1942: P(13.9297, 4.125, 0.9375) N(-0.011752, 0.246688, 0.969024) TC(0.75, 0.9)
V1943: P(12.3516, 2.4082, 1.17773) N(0.005271, 0.189482, 0.98187) TC(0.75, 0.675)
V1944: P(7.42969, -4.23047, 1.85625) N(0.343906, -0.722796, 0.599412) TC(0.875, 0)
V1945: P(7.42969, -4.875, 0) N(0.410926, -0.911668, 0.001284) TC(1, 0)
V1946: P(11, -3.25781, 0) N(0.67152, -0.740986, -0.000899) TC(1, 0.225)
V1947: P(11, -3.25781, 0) N(0.67152, -0.740986, -0.000899) TC(1, 0.225)
V1948: P(10.8169, -2.77991, 1.67607) N(0.572489, -0.567656, 0.591627) TC(0.875, 0.225)
V1949: P(7.42969, -4.23047, 1.85625) N(0.343906, -0.722796, 0.599412) TC(0.875, 0)
V1950: P(10.8169, -2.77991, 1.67607) N(0.572489, -0.567656, 0.591627) TC(0.875, 0.225)
V1951: P(11, -3.25781, 0) N(0.67152, -0.740986, -0.000899) TC(1, 0.225)
V1952: P(12.3672, -0.65625, 0) N(0.922026, -0.38706, -0.007253) TC(1, 0.45)
V1953: P(12.3672, -0.65625, 0) N(0.922026, -0.38706, -0.007253) TC(1, 0.45)
V1954: P(12.1328, -0.37793, 1.27969) N(0.787436, -0.256459, 0.560512) TC(0.875, 0.45)
V1955: P(10.8169, -2.77991, 1.67607) N(0.572489, -0.567656, 0.591627) TC(0.875, 0.225)
V1956: P(12.1328, -0.37793, 1.27969) N(0.787436, -0.256459, 0.560512) TC(0.875, 0.45)
V1957: P(12.3672, -0.65625, 0) N(0.922026, -0.38706, -0.007253) TC(1, 0.45)
V1958: P(13.2656, 2.08594, 0) N(0.84691, -0.531556, -0.013854) TC(1, 0.675)
V1959: P(13.2656, 2.08594, 0) N(0.84691, -0.531556, -0.013854) TC(1, 0.675)
V1960: P(12.98, 2.18665, 0.883301) N(0.647097, -0.306374, 0.698141) TC(0.875, 0.675)
V1961: P(12.1328, -0.37793, 1.27969) N(0.787436, -0.256459, 0.560512) TC(0.875, 0.45)
V1962: P(12.98, 2.18665, 0.883301) N(0.647097, -0.306374, 0.698141) TC(0.875, 0.675)
V1963: P(13.2656, 2.08594, 0) N(0.84691, -0.531556, -0.013854) TC(1, 0.675)
V1964: P(15.4297, 4.125, 0) N(0.535924, -0.844201, -0.010505) TC(1, 0.9)
V1965: P(15.4297, 4.125, 0) N(0.535924, -0.844201, -0.010505) TC(1, 0.9)
V1966: P(14.9609, 4.125, 0.703125) N(0.427528, -0.499343, 0.753576) TC(0.875, 0.9)
V1967: P(12.98, 2.18665, 0.883301) N(0.647097, -0.306374, 0.698141) TC(0.875, 0.675)
V1968: P(7.42969, -4.875, 0) N(0.410926, -0.911668, 0.001284) TC(0, 0)
V1969: P(7.42969, -4.23047, -1.85625) N(0.341188, -0.722823, -0.600931) TC(0.125, 0)
V1970: P(10.8169, -2.77991, -1.67607) N(0.578664, -0.561139, -0.591838) TC(0.125, 0.225)
V1971: P(10.8169, -2.77991, -1.67607) N(0.578664, -0.561139, -0.591838) TC(0.125, 0.225)
V1972: P(11, -3.25781, 0) N(0.67152, -0.740986, -0.000899) TC(0, 0.225)
V1973: P(7.42969, -4.875, 0) N(0.410926, -0.911668, 0.001284) TC(0, 0)
V1974: P(11, -3.25781, 0) N(0.67152, -0.740986, -0.000899) TC(0, 0.225)
V1975: P(10.8169, -2.77991, -1.67607) N(0.578664, -0.561139, -0.591838) TC(0.125, 0.225)
V1976: P(12.1328, -0.37793, -1.27969) N(0.784869, -0.25102, -0.566542) TC(0.125, 0.45)
V1977: P(12.1328, -0.37793, -1.27969) N(0.784869, -0.25102, -0.566542) TC(0.125, 0.45)
V1978: P(12.3672, -0.65625, 0) N(0.922026, -0.38706, -0.007253) TC(0, 0.45)
V1979: P(11, -3.25781, 0) N(0.67152, -0.740986, -0.000899) TC(0, 0.225)
V1980: P(12.3672, -0.65625, 0) N(0.922026, -0.38706, -0.007253) TC(0, 0.45)
V1981: P(12.1328, -0.37793, -1.27969) N(0.784869, -0.25102, -0.566542) TC(0.125, 0.45)
V1982: P(12.98, 2.18665, -0.883301) N(0.642681, -0.302257, -0.70399) TC(0.125, 0.675)
V1983: P(12.98, 2.18665, -0.883301) N(0.642681, -0.302257, -0.70399) TC(0.125, 0.675)
V1984: P(13.2656, 2.08594, 0) N(0.84691, -0.531556, -0.013854) TC(0, 0.675)
V1985: P(12.3672, -0.65625, 0) N(0.922026, -0.38706, -0.007253) TC(0, 0.45)
V1986: P(13.2656, 2.08594, 0) N(0.84691, -0.531556, -0.013854) TC(0, 0.675)
V1987: P(12.98, 2.18665, -0.883301) N(0.642681, -0.302257, -0.70399) TC(0.125, 0.675)
V1988: P(14.9609, 4.125, -0.703125) N(0.418589, -0.500042, -0.758117) TC(0.125, 0.9)
V1989: P(14.9609, 4.125, -0.703125) N(0.418589, -0.500042, -0.758117) TC(0.125, 0.9)
V1990: P(15.4297, 4.125, 0) N(0.535924, -0.844201, -0.010505) TC(0, 0.9)
V1991: P(13.2656, 2.08594, 0) N(0.84691, -0.531556, -0.013854) TC(0, 0.675)
V1992: P(7.42969, -4.23047, -1.85625) N(0.341188, -0.722823, -0.600931) TC(0.125, 0)
V1993: P(7.42969, -2.8125, -2.475) N(0.115806, -0.079139, -0.990114) TC(0.25, 0)
V1994: P(10.4141, -1.72852, -2.23477) N(0.232811, 0.012565, -0.972441) TC(0.25, 0.225)
V1995: P(10.4141, -1.72852, -2.23477) N(0.232811, 0.012565, -0.972441) TC(0.25, 0.225)
V1996: P(10.8169, -2.77991, -1.67607) N(0.578664, -0.561139, -0.591838) TC(0.125, 0.225)
V1997: P(7.42969, -4.23047, -1.85625) N(0.341188, -0.722823, -0.600931) TC(0.125, 0)
V1998: P(10.8169, -2.77991, -1.67607) N(0.578664, -0.561139, -0.591838) TC(0.125, 0.225)
V1999: P(10.4141, -1.72852, -2.23477) N(0.232811, 0.012565, -0.972441) TC(0.25, 0.225)
V2000: P(11.6172, 0.234375, -1.70625) N(0.206662, 0.153601, -0.96628) TC(0.25, 0.45)
V2001: P(11.6172, 0.234375, -1.70625) N(0.206662, 0.153601, -0.96628) TC(0.25, 0.45)
V2002: P(12.1328, -0.37793, -1.27969) N(0.784869, -0.25102, -0.566542) TC(0.125, 0.45)
V2003: P(10.8169, -2.77991, -1.67607) N(0.578664, -0.561139, -0.591838) TC(0.125, 0.225)
V2004: P(12.1328, -0.37793, -1.27969) N(0.784869, -0.25102, -0.566542) TC(0.125, 0.45)
V2005: P(11.6172, 0.234375, -1.70625) N(0.206662, 0.153601, -0.96628) TC(0.25, 0.45)
V2006: P(12.3516, 2.4082, -1.17773) N(0.0245, 0.161443, -0.986578) TC(0.25, 0.675)
V2007: P(12.3516, 2.4082, -1.17773) N(0.0245, 0.161443, -0.986578) TC(0.25, 0.675)
V2008: P(12.98, 2.18665, -0.883301) N(0.642681, -0.302257, -0.70399) TC(0.125, 0.675)
V2009: P(12.1328, -0.37793, -1.27969) N(0.784869, -0.25102, -0.566542) TC(0.125, 0.45)
V2010: P(12.98, 2.18665, -0.883301) N(0.642681, -0.302257, -0.70399) TC(0.125, 0.675)
V2011: P(12.3516, 2.4082, -1.17773) N(0.0245, 0.161443, -0.986578) TC(0.25, 0.675)
V2012: P(13.9297, 4.125, -0.9375) N(0.003382, 0.211115, -0.977455) TC(0.25, 0.9)
V2013: P(13.9297, 4.125, -0.9375) N(0.003382, 0.211115, -0.977455) TC(0.25, 0.9)
V2014: P(14.9609, 4.125, -0.703125) N(0.418589, -0.500042, -0.758117) TC(0.125, 0.9)
V2015: P(12.98, 2.18665, -0.883301) N(0.642681, -0.302257, -0.70399) TC(0.125, 0.675)
V2016: P(7.42969, -2.8125, -2.475) N(0.115806, -0.079139, -0.990114) TC(0.25, 0)
V2017: P(7.42969, -1.39453, -1.85625) N(-0.134912, 0.687491, -0.713551) TC(0.375, 0)
V2018: P(10.0112, -0.677124, -1.67607) N(-0.31954, 0.633073, -0.705063) TC(0.375, 0.225)
V2019: P(10.0112, -0.677124, -1.67607) N(-0.31954, 0.633073, -0.705063) TC(0.375, 0.225)
V2020: P(10.4141, -1.72852, -2.23477) N(0.232811, 0.012565, -0.972441) TC(0.25, 0.225)
V2021: P(7.42969, -2.8125, -2.475) N(0.115806, -0.079139, -0.990114) TC(0.25, 0)
V2022: P(10.4141, -1.72852, -2.23477) N(0.232811, 0.012565, -0.972441) TC(0.25, 0.225)
V2023: P(10.0112, -0.677124, -1.67607) N(-0.31954, 0.633073, -0.705063) TC(0.375, 0.225)
V2024: P(11.1016, 0.84668, -1.27969) N(-0.603902, 0.461442, -0.649903) TC(0.375, 0.45)
V2025: P(11.1016, 0.84668, -1.27969) N(-0.603902, 0.461442, -0.649903) TC(0.375, 0.45)
V2026: P(11.6172, 0.234375, -1.70625) N(0.206662, 0.153601, -0.96628) TC(0.25, 0.45)
V2027: P(10.4141, -1.72852, -2.23477) N(0.232811, 0.012565, -0.972441) TC(0.25, 0.225)
V2028: P(11.6172, 0.234375, -1.70625) N(0.206662, 0.153601, -0.96628) TC(0.25, 0.45)
V2029: P(11.1016, 0.84668, -1.27969) N(-0.603902, 0.461442, -0.649903) TC(0.375, 0.45)
V2030: P(11.7231, 2.62976, -0.883301) N(-0.631815, 0.437169, -0.640072) TC(0.375, 0.675)
V2031: P(11.7231, 2.62976, -0.883301) N(-0.631815, 0.437169, -0.640072) TC(0.375, 0.675)
V2032: P(12.3516, 2.4082, -1.17773) N(0.0245, 0.161443, -0.986578) TC(0.25, 0.675)
V2033: P(11.6172, 0.234375, -1.70625) N(0.206662, 0.153601, -0.96628) TC(0.25, 0.45)
V2034: P(12.3516, 2.4082, -1.17773) N(0.0245, 0.161443, -0.986578) TC(0.25, 0.675)
V2035: P(11.7231, 2.62976, -0.883301) N(-0.631815, 0.437169, -0.640072) TC(0.375, 0.675)
V2036: P(12.8984, 4.125, -0.703125) N(-0.424306, 0.612706, -0.66675) TC(0.375, 0.9)
V2037: P(12.8984, 4.125, -0.703125) N(-0.424306, 0.612706, -0.66675) TC(0.375, 0.9)
V2038: P(13.9297, 4.125, -0.9375) N(0.003382, 0.211115, -0.977455) TC(0.25, 0.9)
V2039: P(12.3516, 2.4082, -1.17773) N(0.0245, 0.161443, -0.986578) TC(0.25, 0.675)
V2040: P(7.42969, -1.39453, -1.85625) N(-0.134912, 0.687491, -0.713551) TC(0.375, 0)
V2041: P(7.42969, -0.75, 0) N(-0.230787, 0.972982, -0.006523) TC(0.5, 0)
V2042: P(9.82812, -0.199219, 0) N(-0.548936, 0.835863, -0.001511) TC(0.5, 0.225)
V2043: P(9.82812, -0.199219, 0) N(-0.548936, 0.835863, -0.001511) TC(0.5, 0.225)
V2044: P(10.0112, -0.677124, -1.67607) N(-0.31954, 0.633073, -0.705063) TC(0.375, 0.225)
V2045: P(7.42969, -1.39453, -1.85625) N(-0.134912, 0.687491, -0.713551) TC(0.375, 0)
V2046: P(10.0112, -0.677124, -1.67607) N(-0.31954, 0.633073, -0.705063) TC(0.375, 0.225)
V2047: P(9.82812, -0.199219, 0) N(-0.548936, 0.835863, -0.001511) TC(0.5, 0.225)
V2048: P(10.8672, 1.125, 0) N(-0.875671, 0.482806, 0.009893) TC(0.5, 0.45)
V2049: P(10.8672, 1.125, 0) N(-0.875671, 0.482806, 0.009893) TC(0.5, 0.45)
V2050: P(11.1016, 0.84668, -1.27969) N(-0.603902, 0.461442, -0.649903) TC(0.375, 0.45)
V2051: P(10.0112, -0.677124, -1.67607) N(-0.31954, 0.633073, -0.705063) TC(0.375, 0.225)
V2052: P(11.1016, 0.84668, -1.27969) N(-0.603902, 0.461442, -0.649903) TC(0.375, 0.45)
V2053: P(10.8672, 1.125, 0) N(-0.875671, 0.482806, 0.009893) TC(0.5, 0.45)
V2054: P(11.4375, 2.73047, 0) N(-0.877554, 0.479097, 0.019092) TC(0.5, 0.675)
V2055: P(11.4375, 2.73047, 0) N(-0.877554, 0.479097, 0.019092) TC(0.5, 0.675)
V2056: P(11.7231, 2.62976, -0.883301) N(-0.631815, 0.437169, -0.640072) TC(0.375, 0.675)
V2057: P(11.1016, 0.84668, -1.27969) N(-0.603902, 0.461442, -0.649903) TC(0.375, 0.45)
V2058: P(11.7231, 2.62976, -0.883301) N(-0.631815, 0.437169, -0.640072) TC(0.375, 0.675)
V2059: P(11.4375, 2.73047, 0) N(-0.877554, 0.479097, 0.019092) TC(0.5, 0.675)
V2060: P(12.4297, 4.125, 0) N(-0.69619, 0.717439, 0.024497) TC(0.5, 0.9)
V2061: P(12.4297, 4.125, 0) N(-0.69619, 0.717439, 0.024497) TC(0.5, 0.9)
V2062: P(12.8984, 4.125, -0.703125) N(-0.424306, 0.612706, -0.66675) TC(0.375, 0.9)
V2063: P(11.7231, 2.62976, -0.883301) N(-0.631815, 0.437169, -0.640072) TC(0.375, 0.675)
V2064: P(12.4297, 4.125, 0) N(-0.69619, 0.717439, 0.024497) TC(0.5, 0.9)
V2065: P(12.8984, 4.125, 0.703125) N(-0.435746, 0.601008, 0.670011) TC(0.625, 0.9)
V2066: P(13.2911, 4.34624, 0.65918) N(-0.259858, 0.791937, 0.552548) TC(0.625, 0.925)
V2067: P(13.2911, 4.34624, 0.65918) N(-0.259858, 0.791937, 0.552548) TC(0.625, 0.925)
V2068: P(12.7891, 4.33594, 0) N(-0.425801, 0.904753, 0.010805) TC(0.5, 0.925)
V2069: P(12.4297, 4.125, 0) N(-0.69619, 0.717439, 0.024497) TC(0.5, 0.9)
V2070: P(12.7891, 4.33594, 0) N(-0.425801, 0.904753, 0.010805) TC(0.5, 0.925)
V2071: P(13.2911, 4.34624, 0.65918) N(-0.259858, 0.791937, 0.552548) TC(0.625, 0.925)
V2072: P(13.5259, 4.42273, 0.5625) N(0.009539, 0.99972, -0.021674) TC(0.625, 0.95)
V2073: P(13.5259, 4.42273, 0.5625) N(0.009539, 0.99972, -0.021674) TC(0.625, 0.95)
V2074: P(13.0547, 4.40625, 0) N(0.022046, 0.999756, 0.001623) TC(0.5, 0.95)
V2075: P(12.7891, 4.33594, 0) N(-0.425801, 0.904753, 0.010805) TC(0.5, 0.925)
V2076: P(13.0547, 4.40625, 0) N(0.022046, 0.999756, 0.001623) TC(0.5, 0.95)
V2077: P(13.5259, 4.42273, 0.5625) N(0.009539, 0.99972, -0.021674) TC(0.625, 0.95)
V2078: P(13.5329, 4.35036, 0.46582) N(0.410157, 0.332912, -0.849082) TC(0.625, 0.975)
V2079: P(13.5329, 4.35036, 0.46582) N(0.410157, 0.332912, -0.849082) TC(0.625, 0.975)
V2080: P(13.1328, 4.33594, 0) N(0.999598, 0.025875, 0.011556) TC(0.5, 0.975)
V2081: P(13.0547, 4.40625, 0) N(0.022046, 0.999756, 0.001623) TC(0.5, 0.95)
V2082: P(13.1328, 4.33594, 0) N(0.999598, 0.025875, 0.011556) TC(0.5, 0.975)
V2083: P(13.5329, 4.35036, 0.46582) N(0.410157, 0.332912, -0.849082) TC(0.625, 0.975)
V2084: P(13.2422, 4.125, 0.421875) N(0.541523, -0.548619, -0.637001) TC(0.625, 1)
V2085: P(13.2422, 4.125, 0.421875) N(0.541523, -0.548619, -0.637001) TC(0.625, 1)
V2086: P(12.9297, 4.125, 0) N(0.709587, -0.704552, 0.009672) TC(0.5, 1)
V2087: P(13.1328, 4.33594, 0) N(0.999598, 0.025875, 0.011556) TC(0.5, 0.975)
V2088: P(12.8984, 4.125, 0.703125) N(-0.435746, 0.601008, 0.670011) TC(0.625, 0.9)
V2089: P(13.9297, 4.125, 0.9375) N(-0.011752, 0.246688, 0.969024) TC(0.75, 0.9)
V2090: P(14.3955, 4.3689, 0.878906) N(0.046311, 0.455223, 0.889172) TC(0.75, 0.925)
V2091: P(14.3955, 4.3689, 0.878906) N(0.046311, 0.455223, 0.889172) TC(0.75, 0.925)
V2092: P(13.2911, 4.34624, 0.65918) N(-0.259858, 0.791937, 0.552548) TC(0.625, 0.925)
V2093: P(12.8984, 4.125, 0.703125) N(-0.435746, 0.601008, 0.670011) TC(0.625, 0.9)
V2094: P(13.2911, 4.34624, 0.65918) N(-0.259858, 0.791937, 0.552548) TC(0.625, 0.925)
V2095: P(14.3955, 4.3689, 0.878906) N(0.046311, 0.455223, 0.889172) TC(0.75, 0.925)
V2096: P(14.5625, 4.45898, 0.75) N(-0.010688, 0.988794, 0.1489) TC(0.75, 0.95)
V2097: P(14.5625, 4.45898, 0.75) N(-0.010688, 0.988794, 0.1489) TC(0.75, 0.95)
V2098: P(13.5259, 4.42273, 0.5625) N(0.009539, 0.99972, -0.021674) TC(0.625, 0.95)
V2099: P(13.2911, 4.34624, 0.65918) N(-0.259858, 0.791937, 0.552548) TC(0.625, 0.925)
V2100: P(13.5259, 4.42273, 0.5625) N(0.009539, 0.99972, -0.021674) TC(0.625, 0.95)
V2101: P(14.5625, 4.45898, 0.75) N(-0.010688, 0.988794, 0.1489) TC(0.75, 0.95)
V2102: P(14.4131, 4.38208, 0.621094) N(-0.044376, 0.682946, -0.72912) TC(0.75, 0.975)
V2103: P(14.4131, 4.38208, 0.621094) N(-0.044376, 0.682946, -0.72912) TC(0.75, 0.975)
V2104: P(13.5329, 4.35036, 0.46582) N(0.410157, 0.332912, -0.849082) TC(0.625, 0.975)
V2105: P(13.5259, 4.42273, 0.5625) N(0.009539, 0.99972, -0.021674) TC(0.625, 0.95)
V2106: P(13.5329, 4.35036, 0.46582) N(0.410157, 0.332912, -0.849082) TC(0.625, 0.975)
V2107: P(14.4131, 4.38208, 0.621094) N(-0.044376, 0.682946, -0.72912) TC(0.75, 0.975)
V2108: P(13.9297, 4.125, 0.5625) N(0.122824, 0.009233, -0.992385) TC(0.75, 1)
V2109: P(13.9297, 4.125, 0.5625) N(0.122824, 0.009233, -0.992385) TC(0.75, 1)
V2110: P(13.2422, 4.125, 0.421875) N(0.541523, -0.548619, -0.637001) TC(0.625, 1)
V2111: P(13.5329, 4.35036, 0.46582) N(0.410157, 0.332912, -0.849082) TC(0.625, 0.975)
V2112: P(13.9297, 4.125, 0.9375) N(-0.011752, 0.246688, 0.969024) TC(0.75, 0.9)
V2113: P(14.9609, 4.125, 0.703125) N(0.427528, -0.499343, 0.753576) TC(0.875, 0.9)
V2114: P(15.4999, 4.39156, 0.65918) N(0.481839, -0.18044, 0.85748) TC(0.875, 0.925)
V2115: P(15.4999, 4.39156, 0.65918) N(0.481839, -0.18044, 0.85748) TC(0.875, 0.925)
V2116: P(14.3955, 4.3689, 0.878906) N(0.046311, 0.455223, 0.889172) TC(0.75, 0.925)
V2117: P(13.9297, 4.125, 0.9375) N(-0.011752, 0.246688, 0.969024) TC(0.75, 0.9)
V2118: P(14.3955, 4.3689, 0.878906) N(0.046311, 0.455223, 0.889172) TC(0.75, 0.925)
V2119: P(15.4999, 4.39156, 0.65918) N(0.481839, -0.18044, 0.85748) TC(0.875, 0.925)
V2120: P(15.5991, 4.49524, 0.5625) N(0.455272, 0.736752, 0.499925) TC(0.875, 0.95)
V2121: P(15.5991, 4.49524, 0.5625) N(0.455272, 0.736752, 0.499925) TC(0.875, 0.95)
V2122: P(14.5625, 4.45898, 0.75) N(-0.010688, 0.988794, 0.1489) TC(0.75, 0.95)
V2123: P(14.3955, 4.3689, 0.878906) N(0.046311, 0.455223, 0.889172) TC(0.75, 0.925)
V2124: P(14.5625, 4.45898, 0.75) N(-0.010688, 0.988794, 0.1489) TC(0.75, 0.95)
V2125: P(15.5991, 4.49524, 0.5625) N(0.455272, 0.736752, 0.499925) TC(0.875, 0.95)
V2126: P(15.2933, 4.4138, 0.46582) N(-0.220542, 0.907193, -0.358277) TC(0.875, 0.975)
V2127: P(15.2933, 4.4138, 0.46582) N(-0.220542, 0.907193, -0.358277) TC(0.875, 0.975)
V2128: P(14.4131, 4.38208, 0.621094) N(-0.044376, 0.682946, -0.72912) TC(0.75, 0.975)
V2129: P(14.5625, 4.45898, 0.75) N(-0.010688, 0.988794, 0.1489) TC(0.75, 0.95)
V2130: P(14.4131, 4.38208, 0.621094) N(-0.044376, 0.682946, -0.72912) TC(0.75, 0.975)
V2131: P(15.2933, 4.4138, 0.46582) N(-0.220542, 0.907193, -0.358277) TC(0.875, 0.975)
V2132: P(14.6172, 4.125, 0.421875) N(-0.235919, 0.65725, -0.715797) TC(0.875, 1)
V2133: P(14.6172, 4.125, 0.421875) N(-0.235919, 0.65725, -0.715797) TC(0.875, 1)
V2134: P(13.9297, 4.125, 0.5625) N(0.122824, 0.009233, -0.992385) TC(0.75, 1)
V2135: P(14.4131, 4.38208, 0.621094) N(-0.044376, 0.682946, -0.72912) TC(0.75, 0.975)
V2136: P(14.9609, 4.125, 0.703125) N(0.427528, -0.499343, 0.753576) TC(0.875, 0.9)
V2137: P(15.4297, 4.125, 0) N(0.535924, -0.844201, -0.010505) TC(1, 0.9)
V2138: P(16.002, 4.40185, 0) N(0.728094, -0.6853, -0.015585) TC(1, 0.925)
V2139: P(16.002, 4.40185, 0) N(0.728094, -0.6853, -0.015585) TC(1, 0.925)
V2140: P(15.4999, 4.39156, 0.65918) N(0.481839, -0.18044, 0.85748) TC(0.875, 0.925)
V2141: P(14.9609, 4.125, 0.703125) N(0.427528, -0.499343, 0.753576) TC(0.875, 0.9)
V2142: P(15.4999, 4.39156, 0.65918) N(0.481839, -0.18044, 0.85748) TC(0.875, 0.925)
V2143: P(16.002, 4.40185, 0) N(0.728094, -0.6853, -0.015585) TC(1, 0.925)
V2144: P(16.0703, 4.51172, 0) N(0.888738, 0.458112, -0.016679) TC(1, 0.95)
V2145: P(16.0703, 4.51172, 0) N(0.888738, 0.458112, -0.016679) TC(1, 0.95)
V2146: P(15.5991, 4.49524, 0.5625) N(0.455272, 0.736752, 0.499925) TC(0.875, 0.95)
V2147: P(15.4999, 4.39156, 0.65918) N(0.481839, -0.18044, 0.85748) TC(0.875, 0.925)
V2148: P(15.5991, 4.49524, 0.5625) N(0.455272, 0.736752, 0.499925) TC(0.875, 0.95)
V2149: P(16.0703, 4.51172, 0) N(0.888738, 0.458112, -0.016679) TC(1, 0.95)
V2150: P(15.6934, 4.42822, 0) N(-0.260098, 0.965582, 0.0008) TC(1, 0.975)
V2151: P(15.6934, 4.42822, 0) N(-0.260098, 0.965582, 0.0008) TC(1, 0.975)
V2152: P(15.2933, 4.4138, 0.46582) N(-0.220542, 0.907193, -0.358277) TC(0.875, 0.975)
V2153: P(15.5991, 4.49524, 0.5625) N(0.455272, 0.736752, 0.499925) TC(0.875, 0.95)
